user_id,total_minutos,total_sms,total_mb,costo_total,plan,exceso_minutos,exceso_sms,exceso_mb,costo_extra_minutos,costo_extra_sms,costo_extra_mb,age,city,plan_id,usd_monthly_pay,minutes_included,messages_included,mb_per_month_included,usd_per_minute,usd_per_message,usd_per_gb
1128,357.25,294.0,124760.04,712.8518359374999,ultimate,0.0,0.0,94040.04,0.0,0.0,642.8518359374999,41,"Knoxville, TN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1129,0.0,0.0,0.0,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,70,"Baton Rouge, LA MSA",surf,20,500,50,15360,0.03,0.03,10
1130,1717.72,336.0,65214.71,551.9740023437499,surf,1217.72,286.0,49854.71,36.5316,8.58,486.86240234375,27,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1131,0.0,216.0,115737.76,1005.2315625,surf,0.0,166.0,100377.76,0.0,4.98,980.2515625,60,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1132,5546.62,0.0,213787.95,1346.9072644531252,ultimate,2546.62,0.0,183067.95,25.4662,0.0,1251.4410644531251,39,"San Francisco-Oakland-Berkeley, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1133,1366.64,455.0,83193.17,428.703310546875,ultimate,0.0,0.0,52473.17,0.0,0.0,358.703310546875,50,"Cincinnati, OH-KY-IN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1134,929.65,61.0,81335.59,677.51237109375,surf,429.65,11.0,65975.59,12.889499999999998,0.3299999999999999,644.2928710937499,71,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1135,133.8,0.0,6921.2,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,51,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1136,916.62,127.0,55522.3,427.0185609375,surf,416.62,77.0,40162.3,12.4986,2.31,392.2099609375,25,"Knoxville, TN MSA",surf,20,500,50,15360,0.03,0.03,10
1137,0.0,168.0,16833.26,37.92730468749998,surf,0.0,118.0,1473.2599999999984,0.0,3.54,14.387304687499984,20,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1138,4002.2,120.0,207230.1,2000.8974453125,surf,3502.2,70.0,191870.1,105.066,2.1,1873.7314453125,66,"Riverside-San Bernardino-Ontario, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1139,465.04,82.0,24282.45,108.09330078125,surf,0.0,32.0,8922.45,0.0,0.96,87.13330078125,66,"New Orleans-Metairie, LA MSA",surf,20,500,50,15360,0.03,0.03,10
1140,3304.02,65.0,89300.68,826.647553125,surf,2804.02,15.0,73940.68,84.1206,0.4499999999999999,722.0769531249999,53,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1141,4898.71,120.0,98182.88,962.8784875,surf,4398.71,70.0,82822.88,131.9613,2.1,808.8171875,46,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1142,1620.82,181.0,76552.43,655.13692421875,surf,1120.82,131.0,61192.42999999999,33.624599999999994,3.93,597.5823242187499,18,"New Orleans-Metairie, LA MSA",surf,20,500,50,15360,0.03,0.03,10
1143,0.0,0.0,0.0,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,69,"Cincinnati, OH-KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1144,4382.09,601.0,0.0,83.8209,ultimate,1382.09,0.0,0.0,13.820900000000002,0.0,0.0,65,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1145,2348.74,448.0,121862.41,1127.46479765625,surf,1848.74,398.0,106502.41,55.46219999999999,11.94,1040.06259765625,29,"San Jose-Sunnyvale-Santa Clara, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1146,1064.85,238.0,49409.76,375.1026875,surf,564.8499999999999,188.0,34049.76,16.945499999999996,5.64,332.51718750000003,42,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1147,5822.43,203.0,257374.65,2547.68721640625,surf,5322.43,153.0,242014.65,159.6729,4.59,2363.42431640625,71,"Urban Honolulu, HI MSA",surf,20,500,50,15360,0.03,0.03,10
1148,1002.6,123.0,31554.9,195.4213203125,surf,502.6,73.0,16194.9,15.078,2.19,158.1533203125,67,"Columbia, SC MSA",surf,20,500,50,15360,0.03,0.03,10
1149,1692.35,0.0,35038.4,247.942375,surf,1192.35,0.0,19678.4,35.7705,0.0,192.171875,54,"San Francisco-Oakland-Berkeley, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1150,1624.44,0.0,50323.71,204.009736328125,ultimate,0.0,0.0,19603.71,0.0,0.0,134.009736328125,46,"Houston-The Woodlands-Sugar Land, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1151,2367.74,260.0,69502.66,611.0691140625001,surf,1867.74,210.0,54142.66,56.0322,6.3,528.7369140625001,21,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1152,1302.2,0.0,32695.25,213.35555078125,surf,802.2,0.0,17335.25,24.066,0.0,169.28955078125,35,"Orlando-Kissimmee-Sanford, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1153,3993.02,0.0,86734.12,821.803490625,surf,3493.02,0.0,71374.12,104.7906,0.0,697.012890625,30,"Bridgeport-Stamford-Norwalk, CT MSA",surf,20,500,50,15360,0.03,0.03,10
1154,851.23,225.0,46850.22,180.26517578125,ultimate,0.0,0.0,16130.22,0.0,0.0,110.26517578125,53,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1155,2318.49,355.0,226437.93,1407.915537109375,ultimate,0.0,0.0,195717.93,0.0,0.0,1337.915537109375,19,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1156,3845.58,0.0,171285.53,1643.07765390625,surf,3345.58,0.0,155925.53,100.3674,0.0,1522.71025390625,71,"Albuquerque, NM MSA",surf,20,500,50,15360,0.03,0.03,10
1157,2440.75,0.0,59579.82,510.0566796875,surf,1940.75,0.0,44219.82,58.2225,0.0,431.8341796875,63,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1158,451.36,0.0,21244.74,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,20,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1159,4101.6,490.0,67081.84,329.583265625,ultimate,1101.6000000000004,0.0,36361.84,11.016000000000004,0.0,248.567265625,58,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1160,4864.0,135.0,167495.68,1639.1699999999998,surf,4364.0,85.0,152135.68,130.92,2.55,1485.6999999999998,44,"Portland-Vancouver-Hillsboro, OR-WA MSA",surf,20,500,50,15360,0.03,0.03,10
1161,789.55,2.0,14655.96,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,52,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1162,1018.99,96.0,47883.79,187.330595703125,ultimate,0.0,0.0,17163.79,0.0,0.0,117.330595703125,20,"Los Angeles-Long Beach-Anaheim, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1163,2495.69,30.0,95514.71,512.932587890625,ultimate,0.0,0.0,64794.71000000001,0.0,0.0,442.932587890625,27,"Los Angeles-Long Beach-Anaheim, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1164,3182.31,225.0,124410.28,712.2839984374999,ultimate,182.30999999999997,0.0,93690.28,1.8230999999999995,0.0,640.4608984375,31,"Chicago-Naperville-Elgin, IL-IN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1165,298.01,68.0,38067.99,242.29771484375,surf,0.0,18.0,22707.99,0.0,0.54,221.75771484375,20,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1166,720.29,0.0,84343.07,700.2714929687501,surf,220.29,0.0,68983.07,6.608699999999999,0.0,673.6627929687501,26,"Baltimore-Columbia-Towson, MD MSA",surf,20,500,50,15360,0.03,0.03,10
1167,4100.85,344.0,95237.18,916.8960859375,surf,3600.8500000000004,294.0,79877.18,108.0255,8.82,780.0505859374999,47,"Denver-Aurora-Lakewood, CO MSA",surf,20,500,50,15360,0.03,0.03,10
1168,276.28,14.0,7322.85,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,58,"Milwaukee-Waukesha, WI MSA",surf,20,500,50,15360,0.03,0.03,10
1169,789.82,110.0,17431.28,50.72194375,surf,289.82000000000005,60.0,2071.279999999999,8.694600000000001,1.7999999999999998,20.22734374999999,67,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1170,2436.44,32.0,83908.32,747.5103875000001,surf,1936.44,0.0,68548.32,58.0932,0.0,669.4171875000001,18,"Pittsburgh, PA MSA",surf,20,500,50,15360,0.03,0.03,10
1171,3032.85,0.0,226250.32,2155.46128125,surf,2532.85,0.0,210890.32,75.98549999999999,0.0,2059.47578125,56,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1172,2632.6,475.0,128928.23,1205.79274609375,surf,2132.6,425.0,113568.23,63.978,12.75,1109.06474609375,72,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1173,1516.68,192.0,45654.57,350.60581015625,surf,1016.68,142.0,30294.57,30.5004,4.26,295.84541015625,27,"Oxnard-Thousand Oaks-Ventura, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1174,4153.7,552.0,142528.17,1386.5476601562502,surf,3653.7,502.0,127168.17,109.611,15.06,1241.8766601562502,67,"Cleveland-Elyria, OH MSA",surf,20,500,50,15360,0.03,0.03,10
1175,1917.74,97.0,56448.34,465.1955203125,surf,1417.74,47.0,41088.34,42.5322,1.41,401.2533203125,25,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1176,1071.11,165.0,66790.3,542.8323234375,surf,571.1099999999999,115.0,51430.3,17.133299999999995,3.45,502.2490234375,75,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1177,665.63,44.0,37583.57,241.99595078125,surf,165.63,0.0,22223.57,4.9689,0.0,217.02705078125,33,"Seattle-Tacoma-Bellevue, WA MSA",surf,20,500,50,15360,0.03,0.03,10
1178,1185.45,136.0,52288.63,403.77465234375,surf,685.45,86.0,36928.63,20.5635,2.58,360.63115234375,53,"Cincinnati, OH-KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1179,2479.69,90.0,77061.9,683.1483171875,surf,1979.69,40.0,61701.9,59.3907,1.2,602.5576171875,22,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1180,581.19,76.0,11829.27,23.2157,surf,81.19000000000005,26.0,0.0,2.435700000000001,0.78,0.0,24,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1181,4545.55,221.0,140574.08,1369.2902499999998,surf,4045.55,171.0,125214.08,121.3665,5.13,1222.7937499999998,47,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1182,1541.58,14.0,136509.43,1234.3473023437498,surf,1041.58,0.0,121149.43,31.247399999999995,0.0,1183.0999023437498,39,"Charlotte-Concord-Gastonia, NC-SC MSA",surf,20,500,50,15360,0.03,0.03,10
1183,1364.07,237.0,45988.88,350.64225625,surf,864.0699999999999,187.0,30628.88,25.9221,5.609999999999999,299.11015625,71,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1184,630.58,37.0,10254.82,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,39,"Sacramento–Roseville–Folsom, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1185,5524.35,0.0,0.0,95.2435,ultimate,2524.3500000000004,0.0,0.0,25.243500000000004,0.0,0.0,47,"Louisville/Jefferson County, KY-IN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1186,85.11,13.0,1948.94,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,55,"Las Vegas-Henderson-Paradise, NV MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1187,5030.19,90.0,169628.37,1663.63275078125,surf,4530.19,40.0,154268.37,135.9057,1.2,1506.52705078125,49,"Austin-Round Rock-Georgetown, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1188,983.35,176.0,74130.37,366.75057617187497,ultimate,0.0,0.0,43410.37,0.0,0.0,296.75057617187497,31,"Richmond, VA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1189,1189.21,134.0,63813.15,516.37159296875,surf,689.21,84.0,48453.15,20.6763,2.52,473.17529296875,75,"Columbus, OH MSA",surf,20,500,50,15360,0.03,0.03,10
1190,188.8,3.0,14191.43,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,56,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1191,3528.26,104.0,117940.91,671.519289453125,ultimate,528.2600000000002,0.0,87220.91,5.282600000000002,0.0,596.236689453125,75,"St. Louis, MO-IL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1192,1532.88,84.0,23993.71,136.31997421875,surf,1032.88,34.0,8633.71,30.986400000000003,1.02,84.31357421874999,36,"Buffalo-Cheektowaga, NY MSA",surf,20,500,50,15360,0.03,0.03,10
1193,1214.35,358.0,104627.86,922.4269453125,surf,714.3499999999999,308.0,89267.86,21.430499999999995,9.24,871.7564453125,18,"Houston-The Woodlands-Sugar Land, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1194,0.0,292.0,148495.93,1327.4155664062498,surf,0.0,242.0,133135.93,0.0,7.26,1300.1555664062498,40,"San Jose-Sunnyvale-Santa Clara, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1195,2043.69,388.0,47484.0,390.1616375,surf,1543.69,338.0,32124.0,46.3107,10.14,313.7109375,60,"Portland-Vancouver-Hillsboro, OR-WA MSA",surf,20,500,50,15360,0.03,0.03,10
1196,6157.67,341.0,265744.06,1708.18648515625,ultimate,3157.67,0.0,235024.06,31.5767,0.0,1606.60978515625,46,"Los Angeles-Long Beach-Anaheim, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1197,1310.04,22.0,28492.85,172.55168828125,surf,810.04,0.0,13132.85,24.3012,0.0,128.25048828125,56,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1198,1425.33,36.0,62513.35,508.24183359375,surf,925.33,0.0,47153.35,27.7599,0.0,460.48193359375,69,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1199,2277.17,351.0,87322.46,456.93087890625,ultimate,0.0,0.0,56602.46000000001,0.0,0.0,386.93087890625,39,"San Antonio-New Braunfels, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1200,604.79,37.0,19571.37,64.27036015624999,surf,104.78999999999996,0.0,4211.369999999999,3.1436999999999986,0.0,41.12666015624999,45,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1201,2946.94,47.0,205644.03,1951.65068046875,surf,2446.94,0.0,190284.03,73.4082,0.0,1858.24248046875,61,"Bridgeport-Stamford-Norwalk, CT MSA",surf,20,500,50,15360,0.03,0.03,10
1202,1592.78,0.0,35154.24,100.3121875,ultimate,0.0,0.0,4434.239999999998,0.0,0.0,30.312187499999983,36,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1203,4359.63,450.0,134995.18,1316.1012046874998,surf,3859.63,400.0,119635.18,115.7889,12.0,1168.3123046874998,50,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1204,0.0,120.0,58077.0,257.0107421875,ultimate,0.0,0.0,27357.0,0.0,0.0,187.0107421875,44,"Chicago-Naperville-Elgin, IL-IN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1205,663.4399999999999,106.0,30155.01,171.06571953125004,surf,163.43999999999994,56.0,14795.010000000002,4.903199999999998,1.68,144.48251953125003,43,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1206,1838.09,159.0,152744.81,1405.0612351562502,surf,1338.09,109.0,137384.81,40.1427,3.27,1341.64853515625,21,"Providence-Warwick, RI-MA MSA",surf,20,500,50,15360,0.03,0.03,10
1207,165.39,9.0,8278.51,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,63,"Omaha-Council Bluffs, NE-IA MSA",surf,20,500,50,15360,0.03,0.03,10
1208,478.76,0.0,16154.29,27.75673828125001,surf,0.0,0.0,794.2900000000009,0.0,0.0,7.756738281250008,44,"San Diego-Chula Vista-Carlsbad, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1209,2851.34,125.0,86483.54000000001,787.3560203125002,surf,2351.34,75.0,71123.54000000001,70.5402,2.25,694.5658203125001,63,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1210,1798.28,0.0,48893.1,386.4200796875,surf,1298.28,0.0,33533.1,38.9484,0.0,327.4716796875,30,"Oklahoma City, OK MSA",surf,20,500,50,15360,0.03,0.03,10
1211,1615.48,318.0,130473.86,751.91115234375,ultimate,0.0,0.0,99753.86,0.0,0.0,681.91115234375,60,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1212,1451.26,168.0,66997.1,556.3463546875,surf,951.26,118.0,51637.100000000006,28.5378,3.54,504.26855468750006,36,"Austin-Round Rock-Georgetown, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1213,571.94,96.0,19967.74,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,47,"San Diego-Chula Vista-Carlsbad, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1214,4515.72,180.0,207920.48,1296.4886062500002,ultimate,1515.7200000000005,0.0,177200.48,15.157200000000003,0.0,1211.33140625,34,"San Francisco-Oakland-Berkeley, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1215,2899.06,340.0,119204.97,1114.78283515625,surf,2399.06,290.0,103844.97,71.9718,8.7,1014.11103515625,70,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1216,1081.39,0.0,48337.83,359.49082109375,surf,581.3900000000001,0.0,32977.83,17.4417,0.0,322.04912109375005,29,"San Francisco-Oakland-Berkeley, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1217,1651.64,0.0,62168.01,511.65867265625,surf,1151.64,0.0,46808.01,34.54919999999999,0.0,457.10947265625,69,"Dayton-Kettering, OH MSA",surf,20,500,50,15360,0.03,0.03,10
1218,297.31,32.0,13594.75,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,23,"Bakersfield, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1219,1248.27,42.0,35269.72,236.878959375,surf,748.27,0.0,19909.72,22.4481,0.0,194.430859375,51,"Detroit-Warren-Dearborn, MI MSA",surf,20,500,50,15360,0.03,0.03,10
1220,4478.86,276.0,151471.57,1475.3603507812502,surf,3978.86,226.0,136111.57,119.36579999999998,6.779999999999999,1329.2145507812502,26,"Cincinnati, OH-KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1221,100.4,11.0,7904.0,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,18,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1222,3530.52,126.0,111215.18,1049.2813421874998,surf,3030.52,76.0,95855.18,90.9156,2.28,936.0857421875,18,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1223,3602.55,154.0,134215.45,1276.89425390625,surf,3102.55,104.0,118855.45,93.0765,3.12,1160.69775390625,37,"Phoenix-Mesa-Chandler, AZ MSA",surf,20,500,50,15360,0.03,0.03,10
1224,845.86,230.0,81533.95,417.36098632812497,ultimate,0.0,0.0,50813.95,0.0,0.0,347.36098632812497,74,"Atlanta-Sandy Springs-Roswell, GA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1225,467.3,0.0,14304.55,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,41,"Columbia, SC MSA",surf,20,500,50,15360,0.03,0.03,10
1226,2709.92,0.0,104479.42,574.21478515625,ultimate,0.0,0.0,73759.42,0.0,0.0,504.21478515625,64,"Riverside-San Bernardino-Ontario, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1227,336.33,27.0,18651.59,52.14443359375,surf,0.0,0.0,3291.59,0.0,0.0,32.14443359375,29,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1228,773.49,6.0,30627.1,177.2974734375,surf,273.49,0.0,15267.1,8.2047,0.0,149.0927734375,26,"Detroit-Warren-Dearborn, MI MSA",surf,20,500,50,15360,0.03,0.03,10
1229,99.31,125.0,20551.61,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,69,"Austin-Round Rock-Georgetown, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1230,426.36,126.0,21637.87,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,38,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1231,3383.28,21.0,117076.5,664.16043671875,ultimate,383.2800000000002,0.0,86356.5,3.832800000000002,0.0,590.32763671875,57,"San Jose-Sunnyvale-Santa Clara, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1232,4790.59,19.0,145531.1,1419.9198484375,surf,4290.59,0.0,130171.1,128.7177,0.0,1271.2021484375,64,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1233,715.47,0.0,50468.21,369.31771328125,surf,215.47000000000003,0.0,35108.21,6.4641,0.0,342.85361328125,33,"Atlanta-Sandy Springs-Roswell, GA MSA",surf,20,500,50,15360,0.03,0.03,10
1234,476.41,53.0,9299.3,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,19,"Seattle-Tacoma-Bellevue, WA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1235,456.02,61.0,20491.17,70.43908203124998,surf,0.0,11.0,5131.169999999998,0.0,0.3299999999999999,50.10908203124998,50,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1236,4259.1,244.0,150632.78,902.30726953125,ultimate,1259.1000000000004,0.0,119912.78,12.591000000000005,0.0,819.71626953125,74,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1237,2724.16,140.0,47294.26,183.30060546875,ultimate,0.0,0.0,16574.260000000002,0.0,0.0,113.30060546875,50,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1238,884.91,0.0,45129.13,322.26146015625,surf,384.91,0.0,29769.13,11.547299999999998,0.0,290.71416015625,42,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1239,1525.87,0.0,44969.52,339.93156874999994,surf,1025.87,0.0,29609.52,30.776100000000003,0.0,289.15546874999995,24,"Fresno, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1240,6610.85,77.0,241510.24,2412.6339375,surf,6110.85,27.0,226150.24,183.3255,0.8099999999999999,2208.4984375,61,"Baton Rouge, LA MSA",surf,20,500,50,15360,0.03,0.03,10
1241,2275.24,132.0,39845.55,314.83389921875,surf,1775.2399999999998,82.0,24485.550000000003,53.25719999999999,2.46,239.11669921875003,24,"Richmond, VA MSA",surf,20,500,50,15360,0.03,0.03,10
1242,704.23,192.0,35410.73,226.19481015625004,surf,204.23,142.0,20050.730000000003,6.1269,4.26,195.80791015625005,37,"San Antonio-New Braunfels, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1243,910.26,48.0,63275.58,500.2333859375,surf,410.26,0.0,47915.58,12.3078,0.0,467.9255859375001,71,"Phoenix-Mesa-Chandler, AZ MSA",surf,20,500,50,15360,0.03,0.03,10
1244,288.27,74.0,39734.28,258.750078125,surf,0.0,24.0,24374.28,0.0,0.72,238.030078125,75,"Birmingham-Hoover, AL MSA",surf,20,500,50,15360,0.03,0.03,10
1245,1456.66,54.0,45387.25,342.05466328125,surf,956.66,4.0,30027.25,28.6998,0.12,293.23486328125,30,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1246,4663.77,140.0,158334.32,959.001215625,ultimate,1663.7700000000004,0.0,127614.32,16.637700000000006,0.0,872.363515625,69,"Tampa-St. Petersburg-Clearwater, FL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1247,2684.06,600.0,100277.25,545.489013671875,ultimate,0.0,0.0,69557.25,0.0,0.0,475.489013671875,75,"Los Angeles-Long Beach-Anaheim, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1248,1001.77,112.0,19199.93,74.41241640625,surf,501.77,62.0,3839.93,15.0531,1.86,37.49931640625,35,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",surf,20,500,50,15360,0.03,0.03,10
1249,3131.74,199.0,87656.09,460.528952734375,ultimate,131.74000000000024,0.0,56936.09,1.3174000000000023,0.0,389.211552734375,41,"Cincinnati, OH-KY-IN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1250,1423.96,201.0,28925.07,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,57,"Houston-The Woodlands-Sugar Land, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1251,5012.62,310.0,233686.21,2295.2704945312503,surf,4512.62,260.0,218326.21,135.3786,7.8,2132.09189453125,45,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1252,2776.01,208.0,94118.44,862.145690625,surf,2276.01,158.0,78758.44,68.28030000000001,4.74,769.125390625,27,"Detroit-Warren-Dearborn, MI MSA",surf,20,500,50,15360,0.03,0.03,10
1253,491.31,92.0,59418.94,266.18416015625,ultimate,0.0,0.0,28698.94,0.0,0.0,196.18416015625,28,"Cleveland-Elyria, OH MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1254,2384.11,525.0,97134.06,889.3481046874999,surf,1884.11,475.0,81774.06,56.5233,14.25,798.5748046875,49,"Detroit-Warren-Dearborn, MI MSA",surf,20,500,50,15360,0.03,0.03,10
1255,2781.93,267.0,48740.71,193.188447265625,ultimate,0.0,0.0,18020.71,0.0,0.0,123.188447265625,22,"Oklahoma City, OK MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1256,1888.4,97.0,54720.82,447.4450078125,surf,1388.4,47.0,39360.82,41.652,1.41,384.3830078125,53,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
